[2024-06-27T10:11:30.708264+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at C:\\laragon\\www\\phantom\\vendor\\magento\\framework\\Code\\Generator.php:223)"} []
[2024-06-27T10:11:30.709198+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at C:\\laragon\\www\\phantom\\vendor\\magento\\framework\\Code\\Generator.php:223)"} []
[2024-06-27T10:11:42.836815+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2024-06-27T10:11:46.249740+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:00 582 ms","pid":"28028","caller":"bin\/magento setup:install --base-url=http:\/\/phantom.test\/ --db-host=localhost --db-name=phantom --db-user=root"} [] []
[2024-06-27T10:11:46.332364+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"00:00:00 665 ms","pid":"28028","caller":"bin\/magento setup:install --base-url=http:\/\/phantom.test\/ --db-host=localhost --db-name=phantom --db-user=root"} [] []
[2024-06-27T10:11:46.419360+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:00 752 ms","pid":"28028","caller":"bin\/magento setup:install --base-url=http:\/\/phantom.test\/ --db-host=localhost --db-name=phantom --db-user=root"} [] []
[2024-06-27T10:11:47.251164+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-06-27T11:27:13.337506+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data.phtml' in module: 'Magento_Customer' block's name: 'customer.customer.data' [] []
[2024-06-27T11:27:13.337916+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data/invalidation-rules.phtml' in module: 'Magento_Customer' block's name: 'customer.data.invalidation.rules' [] []
[2024-06-27T11:27:13.338278+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-cache/view/frontend/templates/javascript.phtml' in module: 'Magento_PageCache' block's name: 'pageCache' [] []
[2024-06-27T11:27:13.351639+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/sidebar.phtml' in module: '' block's name: 'catalog.compare.sidebar' [] []
[2024-06-27T11:27:13.352206+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-wishlist/view/frontend/templates/sidebar.phtml' in module: 'Magento_Wishlist' block's name: 'wishlist_sidebar' [] []
[2024-06-27T11:27:13.352942+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-newsletter/view/frontend/templates/subscribe.phtml' in module: 'Magento_Newsletter' block's name: 'form.subscribe' [] []
[2024-06-27T11:27:13.354274+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/stores.phtml' in module: 'Magento_Store' block's name: 'store_switcher' [] []
[2024-06-27T11:27:13.354806+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/frontend_storage_manager.phtml' in module: 'Magento_Catalog' block's name: 'frontend-storage-manager' [] []
[2024-06-27T11:27:13.554612+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/page/js/require_js.phtml' in module: '' block's name: 'require.js' [] []
[2024-06-27T11:27:13.557458+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/container.phtml' in module: '' block's name: 'head.additional' [] []
[2024-06-27T11:27:13.559178+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/base/templates/js/components.phtml' in module: '' block's name: 'head.components' [] []
[2024-06-27T11:27:13.559846+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie_status.phtml' in module: '' block's name: 'cookie-status-check' [] []
[2024-06-27T11:27:13.560644+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie.phtml' in module: '' block's name: 'js_cookies' [] []
[2024-06-27T11:27:13.561297+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/notices.phtml' in module: 'Magento_Theme' block's name: 'global_notices' [] []
[2024-06-27T11:27:13.562018+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/frontend/templates/html/notices.phtml' in module: 'Magento_Cookie' block's name: 'cookie_notices' [] []
[2024-06-27T11:27:13.562729+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/base/templates/html/cookie.phtml' in module: '' block's name: 'cookie_config' [] []
[2024-06-27T11:27:13.563415+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/logger.phtml' in module: 'Magento_Ui' block's name: 'logger' [] []
[2024-06-27T11:27:13.564223+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/wysiwyg/active_editor.phtml' in module: 'Magento_Ui' block's name: 'theme.active.editor' [] []
[2024-06-27T11:27:13.564986+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-login-as-customer-frontend-ui/view/frontend/templates/html/notices.phtml' in module: '' block's name: 'login-as-customer-notice' [] []
[2024-06-27T11:27:13.565695+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-builder/view/base/templates/googlemaps.phtml' in module: 'Magento_PageBuilder' block's name: 'google.maps.api' [] []
[2024-06-27T11:27:13.566944+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skip.phtml' in module: '' block's name: 'skip_to_content' [] []
[2024-06-27T11:27:13.567615+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-directory/view/frontend/templates/currency.phtml' in module: 'Magento_Directory' block's name: 'currency' [] []
[2024-06-27T11:27:13.568270+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/languages.phtml' in module: 'Magento_Store' block's name: 'store_language' [] []
[2024-06-27T11:27:13.568771+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header.phtml' in module: 'Magento_Theme' block's name: 'header' [] []
[2024-06-27T11:27:13.569178+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/customer.phtml' in module: 'Magento_Customer' block's name: 'customer' [] []
[2024-06-27T11:27:13.569556+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/link/authorization.phtml' in module: 'Magento_Customer' block's name: 'authorization-link-login' [] []
[2024-06-27T11:27:13.570427+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header/logo.phtml' in module: 'Magento_Theme' block's name: 'logo' [] []
[2024-06-27T11:27:13.570911+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-checkout/view/frontend/templates/cart/minicart.phtml' in module: 'Magento_Checkout' block's name: 'minicart' [] []
[2024-06-27T11:27:13.571331+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-search/view/frontend/templates/form.mini.phtml' in module: '' block's name: 'top.search' [] []
[2024-06-27T11:27:13.571736+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/link.phtml' in module: '' block's name: 'catalog.compare.link' [] []
[2024-06-27T11:27:13.572421+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/sections.phtml' in module: '' block's name: 'navigation.sections' [] []
[2024-06-27T11:27:13.572951+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/breadcrumbs.phtml' in module: 'Magento_Theme' block's name: 'breadcrumbs' [] []
[2024-06-27T11:27:13.573463+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skiptarget.phtml' in module: '' block's name: 'skip_to_content.target' [] []
[2024-06-27T11:27:13.573962+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/title.phtml' in module: 'Magento_Theme' block's name: 'page.main.title' [] []
[2024-06-27T11:27:13.574399+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/messages.phtml' in module: '' block's name: 'ajax.message.placeholder' [] []
[2024-06-27T11:27:13.574863+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/messages.phtml' in module: '' block's name: 'messages' [] []
[2024-06-27T11:27:13.575581+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/authentication-popup.phtml' in module: 'Magento_Customer' block's name: 'authentication-popup' [] []
[2024-06-27T11:27:13.575934+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/section-config.phtml' in module: 'Magento_Customer' block's name: 'customer.section.config' [] []
[2024-06-27T11:27:13.576284+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data.phtml' in module: 'Magento_Customer' block's name: 'customer.customer.data' [] []
[2024-06-27T11:27:13.576622+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data/invalidation-rules.phtml' in module: 'Magento_Customer' block's name: 'customer.data.invalidation.rules' [] []
[2024-06-27T11:27:13.576956+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-cache/view/frontend/templates/javascript.phtml' in module: 'Magento_PageCache' block's name: 'pageCache' [] []
[2024-06-27T11:27:13.593520+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/sidebar.phtml' in module: '' block's name: 'catalog.compare.sidebar' [] []
[2024-06-27T11:27:13.594215+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-wishlist/view/frontend/templates/sidebar.phtml' in module: 'Magento_Wishlist' block's name: 'wishlist_sidebar' [] []
[2024-06-27T11:27:13.595120+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-newsletter/view/frontend/templates/subscribe.phtml' in module: 'Magento_Newsletter' block's name: 'form.subscribe' [] []
[2024-06-27T11:27:13.597041+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/stores.phtml' in module: 'Magento_Store' block's name: 'store_switcher' [] []
[2024-06-27T11:27:13.597638+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/frontend_storage_manager.phtml' in module: 'Magento_Catalog' block's name: 'frontend-storage-manager' [] []
[2024-06-27T11:27:13.794131+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/page/js/require_js.phtml' in module: '' block's name: 'require.js' [] []
[2024-06-27T11:27:13.795731+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/container.phtml' in module: '' block's name: 'head.additional' [] []
[2024-06-27T11:27:13.796691+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/base/templates/js/components.phtml' in module: '' block's name: 'head.components' [] []
[2024-06-27T11:27:13.797098+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie_status.phtml' in module: '' block's name: 'cookie-status-check' [] []
[2024-06-27T11:27:13.797537+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie.phtml' in module: '' block's name: 'js_cookies' [] []
[2024-06-27T11:27:13.797885+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/notices.phtml' in module: 'Magento_Theme' block's name: 'global_notices' [] []
[2024-06-27T11:27:13.798388+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/frontend/templates/html/notices.phtml' in module: 'Magento_Cookie' block's name: 'cookie_notices' [] []
[2024-06-27T11:27:13.798827+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/base/templates/html/cookie.phtml' in module: '' block's name: 'cookie_config' [] []
[2024-06-27T11:27:13.799216+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/logger.phtml' in module: 'Magento_Ui' block's name: 'logger' [] []
[2024-06-27T11:27:13.799587+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/wysiwyg/active_editor.phtml' in module: 'Magento_Ui' block's name: 'theme.active.editor' [] []
[2024-06-27T11:27:13.799972+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-login-as-customer-frontend-ui/view/frontend/templates/html/notices.phtml' in module: '' block's name: 'login-as-customer-notice' [] []
[2024-06-27T11:27:13.800325+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-builder/view/base/templates/googlemaps.phtml' in module: 'Magento_PageBuilder' block's name: 'google.maps.api' [] []
[2024-06-27T11:27:13.800876+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skip.phtml' in module: '' block's name: 'skip_to_content' [] []
[2024-06-27T11:27:13.801338+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-directory/view/frontend/templates/currency.phtml' in module: 'Magento_Directory' block's name: 'currency' [] []
[2024-06-27T11:27:13.801915+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/languages.phtml' in module: 'Magento_Store' block's name: 'store_language' [] []
[2024-06-27T11:27:13.802541+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header.phtml' in module: 'Magento_Theme' block's name: 'header' [] []
[2024-06-27T11:27:13.802966+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/customer.phtml' in module: 'Magento_Customer' block's name: 'customer' [] []
[2024-06-27T11:27:13.803329+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/link/authorization.phtml' in module: 'Magento_Customer' block's name: 'authorization-link-login' [] []
[2024-06-27T11:27:13.804143+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header/logo.phtml' in module: 'Magento_Theme' block's name: 'logo' [] []
[2024-06-27T11:27:13.804787+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-checkout/view/frontend/templates/cart/minicart.phtml' in module: 'Magento_Checkout' block's name: 'minicart' [] []
[2024-06-27T11:27:13.805296+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-search/view/frontend/templates/form.mini.phtml' in module: '' block's name: 'top.search' [] []
[2024-06-27T11:27:13.805670+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/link.phtml' in module: '' block's name: 'catalog.compare.link' [] []
[2024-06-27T11:27:13.806332+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/sections.phtml' in module: '' block's name: 'navigation.sections' [] []
[2024-06-27T11:27:13.806833+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/breadcrumbs.phtml' in module: 'Magento_Theme' block's name: 'breadcrumbs' [] []
[2024-06-27T11:27:13.807476+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skiptarget.phtml' in module: '' block's name: 'skip_to_content.target' [] []
[2024-06-27T11:27:13.807853+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/title.phtml' in module: 'Magento_Theme' block's name: 'page.main.title' [] []
[2024-06-27T11:27:13.808189+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/messages.phtml' in module: '' block's name: 'ajax.message.placeholder' [] []
[2024-06-27T11:27:13.808512+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/messages.phtml' in module: '' block's name: 'messages' [] []
[2024-06-27T11:27:13.809147+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/authentication-popup.phtml' in module: 'Magento_Customer' block's name: 'authentication-popup' [] []
[2024-06-27T11:27:13.809497+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/section-config.phtml' in module: 'Magento_Customer' block's name: 'customer.section.config' [] []
[2024-06-27T11:27:13.809818+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data.phtml' in module: 'Magento_Customer' block's name: 'customer.customer.data' [] []
[2024-06-27T11:27:13.810177+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data/invalidation-rules.phtml' in module: 'Magento_Customer' block's name: 'customer.data.invalidation.rules' [] []
[2024-06-27T11:27:13.810545+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-cache/view/frontend/templates/javascript.phtml' in module: 'Magento_PageCache' block's name: 'pageCache' [] []
[2024-06-27T11:27:13.826047+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/sidebar.phtml' in module: '' block's name: 'catalog.compare.sidebar' [] []
[2024-06-27T11:27:13.826667+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-wishlist/view/frontend/templates/sidebar.phtml' in module: 'Magento_Wishlist' block's name: 'wishlist_sidebar' [] []
[2024-06-27T11:27:13.827464+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-newsletter/view/frontend/templates/subscribe.phtml' in module: 'Magento_Newsletter' block's name: 'form.subscribe' [] []
[2024-06-27T11:27:13.829662+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/stores.phtml' in module: 'Magento_Store' block's name: 'store_switcher' [] []
[2024-06-27T11:27:13.830481+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/frontend_storage_manager.phtml' in module: 'Magento_Catalog' block's name: 'frontend-storage-manager' [] []
[2024-06-27T11:27:14.016674+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/page/js/require_js.phtml' in module: '' block's name: 'require.js' [] []
[2024-06-27T11:27:14.018525+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/container.phtml' in module: '' block's name: 'head.additional' [] []
[2024-06-27T11:27:14.019521+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/base/templates/js/components.phtml' in module: '' block's name: 'head.components' [] []
[2024-06-27T11:27:14.019953+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie_status.phtml' in module: '' block's name: 'cookie-status-check' [] []
[2024-06-27T11:27:14.020414+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie.phtml' in module: '' block's name: 'js_cookies' [] []
[2024-06-27T11:27:14.020765+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/notices.phtml' in module: 'Magento_Theme' block's name: 'global_notices' [] []
[2024-06-27T11:27:14.021126+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/frontend/templates/html/notices.phtml' in module: 'Magento_Cookie' block's name: 'cookie_notices' [] []
[2024-06-27T11:27:14.021502+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/base/templates/html/cookie.phtml' in module: '' block's name: 'cookie_config' [] []
[2024-06-27T11:27:14.021868+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/logger.phtml' in module: 'Magento_Ui' block's name: 'logger' [] []
[2024-06-27T11:27:14.022376+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/wysiwyg/active_editor.phtml' in module: 'Magento_Ui' block's name: 'theme.active.editor' [] []
[2024-06-27T11:27:14.023010+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-login-as-customer-frontend-ui/view/frontend/templates/html/notices.phtml' in module: '' block's name: 'login-as-customer-notice' [] []
[2024-06-27T11:27:14.023521+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-builder/view/base/templates/googlemaps.phtml' in module: 'Magento_PageBuilder' block's name: 'google.maps.api' [] []
[2024-06-27T11:27:14.024369+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skip.phtml' in module: '' block's name: 'skip_to_content' [] []
[2024-06-27T11:27:14.024839+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-directory/view/frontend/templates/currency.phtml' in module: 'Magento_Directory' block's name: 'currency' [] []
[2024-06-27T11:27:14.025226+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/languages.phtml' in module: 'Magento_Store' block's name: 'store_language' [] []
[2024-06-27T11:27:14.025616+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header.phtml' in module: 'Magento_Theme' block's name: 'header' [] []
[2024-06-27T11:27:14.025965+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/customer.phtml' in module: 'Magento_Customer' block's name: 'customer' [] []
[2024-06-27T11:27:14.026429+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/link/authorization.phtml' in module: 'Magento_Customer' block's name: 'authorization-link-login' [] []
[2024-06-27T11:27:14.027831+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header/logo.phtml' in module: 'Magento_Theme' block's name: 'logo' [] []
[2024-06-27T11:27:14.028619+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-checkout/view/frontend/templates/cart/minicart.phtml' in module: 'Magento_Checkout' block's name: 'minicart' [] []
[2024-06-27T11:27:14.029045+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-search/view/frontend/templates/form.mini.phtml' in module: '' block's name: 'top.search' [] []
[2024-06-27T11:27:14.029423+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/link.phtml' in module: '' block's name: 'catalog.compare.link' [] []
[2024-06-27T11:27:14.030419+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/sections.phtml' in module: '' block's name: 'navigation.sections' [] []
[2024-06-27T11:27:14.031016+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/breadcrumbs.phtml' in module: 'Magento_Theme' block's name: 'breadcrumbs' [] []
[2024-06-27T11:27:14.031484+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skiptarget.phtml' in module: '' block's name: 'skip_to_content.target' [] []
[2024-06-27T11:27:14.031854+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/title.phtml' in module: 'Magento_Theme' block's name: 'page.main.title' [] []
[2024-06-27T11:27:14.032199+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/messages.phtml' in module: '' block's name: 'ajax.message.placeholder' [] []
[2024-06-27T11:27:14.032531+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/messages.phtml' in module: '' block's name: 'messages' [] []
[2024-06-27T11:27:14.033189+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/authentication-popup.phtml' in module: 'Magento_Customer' block's name: 'authentication-popup' [] []
[2024-06-27T11:27:14.033554+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/section-config.phtml' in module: 'Magento_Customer' block's name: 'customer.section.config' [] []
[2024-06-27T11:27:14.033958+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data.phtml' in module: 'Magento_Customer' block's name: 'customer.customer.data' [] []
[2024-06-27T11:27:14.034361+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data/invalidation-rules.phtml' in module: 'Magento_Customer' block's name: 'customer.data.invalidation.rules' [] []
[2024-06-27T11:27:14.034927+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-cache/view/frontend/templates/javascript.phtml' in module: 'Magento_PageCache' block's name: 'pageCache' [] []
